#,AI,Cr,Mn,Fe,Ni,Cu,Zn,As,Se,Mo,Ag,Cd,Hg,Pb
1,5.648,0.933,201.386,47.555,0.679,1.487,19.496,0.178,0.493,1.117,0.029,2.75,0,0.276
2,3.587,0.291,9.96,21.942,0.584,1.962,11.68,0.145,0.798,3.342,0.047,0.32,0.043,0.165
3,16.399,0.05,516.792,18.176,0.895,1.358,46.909,0.039,0.161,3.495,0.031,0.84,0.04,0.263
4,6.484,1.172,3.468,23.398,0.474,1.804,11.152,0.112,0.338,1.476,0.046,0.044,0,0.199
5,3.328,0.312,4.268,13.732,0.444,1.374,18.195,0.307,0.583,2.124,0.028,0.095,0,0.204
6,25.904,0.248,2106.098,37.532,2.291,1.532,12.738,0.738,0.197,9.828,0.028,0.08,0,0.166
7,3.965,0.223,16.152,16.347,0.61,2.121,13.229,0.791,0.899,9.458,0.058,0.147,0.007,0.132
8,3.508,0.054,23.797,6.938,0.423,0.613,115.239,1.749,0.074,0.393,0,0.093,0,0.016
9,2.094,0.04,21.79,2.219,0.691,0.413,107.314,0.082,0.144,0.345,0,0.034,0,0.252
10,1.853,0.105,21.233,10.921,1.727,2.692,93.84,0.924,0.021,1.051,0,0.08,0,0.133
11,2.818,0.092,48.298,2.645,0.695,1.226,82.963,0.091,0.07,0.684,0,0.074,0,0.176
12,24.986,0.155,2.806,15.683,1.206,13.709,211.236,0.721,0.126,2.154,0,0.514,0,0.366
13,2.349,0.055,150.997,4.221,2.09,2.107,227.822,0.043,0.417,7.385,0,0.18,0.002,0.103
14,38.111,0.138,8.75,31.883,1.113,9.091,170.231,0.704,0.151,1.403,0,0.381,0,0.325
15,0,0.074,0.105,0,0.3,0.426,56.77,0.069,0.154,4.151,0,0.063,0.04,0
16,10.321,0.393,1.823,9.983,1.917,6.758,171.975,1.015,0.154,2.059,0.178,0.464,0.099,1.414
17,2.842,0.04,6.616,11.486,0.302,1.881,94.917,0.357,0.044,0.424,0,0.043,0.055,0.092
18,0.232,0.069,4.54,1.064,0.938,0.831,95.003,0.125,1.107,1.404,0.019,0.071,0.057,0.094
19,5.478,0.132,0.875,6.284,0.74,2.73,124.349,1.281,0.014,1.065,0,0.127,0.018,0.166
20,3.377,0.053,4.721,4.67,1.643,4.786,108.032,0.138,0.932,4.905,0,0.129,0.027,0.293
21,4.856,0.07,3.088,7.556,0.584,1.082,101.851,0.118,0.594,0.898,0.164,0.053,0.026,0.132
22,4.944,0.192,2.605,6.607,1.269,3.186,96.592,0.919,0.038,1.346,0,0.189,0,0.665
23,8.694,0.038,2.801,12.805,0.491,2.037,101.786,1.17,0.099,1.682,0,0.089,0,0.068
24,14.051,0.038,168.994,14.624,3.95,2.956,214.769,0.261,0.891,14.026,0,0.194,0.07,0.221
25,10.834,0.102,2.895,7.031,1.01,0.492,120.247,0.767,0,1.477,0,0.071,0,0.063
26,0.856,0.019,39.584,2.174,0.921,0.645,307.419,0.347,0.861,24.633,0,0.183,0.044,0.014
27,2.363,0.03,5.866,13.304,0.824,0.624,91.784,1.076,0.041,1.324,0,0.092,0,0.094
28,1.213,0.01,0.544,2.138,0.152,0.299,101.123,0.206,2.155,18.489,0,0.126,0.133,0.065
29,14.837,0.11,2.093,7.953,1.171,4.297,114.86,1.717,0,1.544,0,0.149,0,0.166
30,8.189,0.054,1.518,8.083,0.172,0.791,121.439,0.136,5.782,3.384,0,0.067,0.006,0.089
31,3.702,0.056,26.138,20.095,0.821,0.755,89.963,1.134,0.027,1.221,0,0.072,0,0.053
32,0,0.007,0.756,0,0.48,2.292,85.535,0.136,0.038,4.384,0,0.094,0,0
33,12.954,0.087,1.566,7.887,1.208,2.749,121.123,1.002,0.085,2.029,0,0.124,0,0.729
34,5.542,0.15,0.584,4.776,1.882,16.036,151.8,0.12,0.792,0.432,0,0.091,0,1.519
35,3.815,0.136,157.948,95.146,0.941,0.636,94.355,2.087,0.031,0.722,0,0.054,0,0.13
36,1.08,0.149,1.468,7.028,0.252,0.481,93.54,0.051,1.824,0.281,0,0.051,0,0.221
37,129.771,0.265,2.154,60.736,1.904,2.841,189.834,1.714,0.099,2.619,0,0.126,0,0.307
38,2.595,0.032,42.753,4.505,0.4,0.894,876.299,0.653,0.27,1.942,0,0.08,0,0.091
39,5.462,1.547,17.214,79.286,0.872,2.016,21.033,0.136,2.36,8.565,0,0.074,0.006,0.07
40,4.679,0.101,7.103,93.222,1.315,1.941,17.515,0.055,0,0.139,0.05,0.096,0.045,0.344
41,3.562,0.112,1.43,11.496,0.348,1.323,20.708,0.058,4.211,1.304,0,0.042,0.004,0.211
42,1.706,0.113,5.794,76.921,1.307,8.241,25.814,0.199,0.755,5.847,0.012,0.073,0.009,0.315
43,2.324,0.125,3.222,7.039,0.698,2.188,10.866,0.097,0.266,1.21,0,0.063,0,0.156
44,2.862,0.074,0.903,7.477,0.267,1.163,38.836,0.377,1.752,17.165,0,0.107,0.024,0.088
45,2.421,0.692,5.36,34.408,2.08,1.183,10.107,0.372,0.628,2.892,0,0.031,0,0.171
46,3.041,0.545,69.299,26.284,2.729,1.436,21.405,0.189,0.427,19.01,0,0.135,0.025,0.142
47,2.293,0.096,2.096,16.005,0.388,3.103,12.652,0.126,2.353,4.529,0,0.066,0,0.147
48,0,0,0,342.33,0,105.39,106.53,0,0,0,0,1.32,0,33.52
49,1.956,0.04,5.827,7.551,0.194,1.102,9.133,0.563,0.024,22.606,0,0.114,0.13,0.02
50,6.994,0.198,0.88,26.218,0.569,2.078,32.676,0.209,1.305,9.893,0.012,0.085,0,0.158
51,3.95,0.215,2.708,39.822,0.504,3.46,182.666,0.088,3.258,14.861,0,0.129,0.039,0.757
52,6.152,0.089,0.84,13.492,0.147,1.185,73.705,0.188,4.536,9.376,0,0.079,0.009,0.496
53,5.09,0.051,7.895,17.463,0.151,0.494,7.073,0.103,0.751,5.605,0.083,0.063,0.012,0.141
54,3.088,0.045,86.455,23.686,0.959,1.947,27.709,0.219,0.205,12.826,0,0.121,0.034,7.053
55,4.131,0.227,74.261,13.392,0.277,1.44,8.256,0.115,2.073,8.415,0,0.064,0,0.09
56,3.406,0.064,20.791,14.727,0.76,4.441,19.921,0.323,3.566,6.482,0,0.066,0,0.211
57,3.377,0.189,5.062,13.306,0.545,1.897,18.257,0.146,4.751,23.166,0,0.126,0.041,0.251
58,5.534,0.166,1.275,25.925,0.272,1.196,529.233,0.303,5.529,3.218,0,0.077,0,1.887
59,4.466,0.115,0.687,13.77,0.281,1.113,31.177,0.1,8.986,11.956,0,0.108,0.124,0.114
60,6.822,0.128,7.123,26.372,0.165,1.665,24.632,0.101,18.281,12.845,0.135,0.081,0.06,0.058
61,5.972,0.46,39.947,26.229,0.815,2.478,44.417,1.432,0.822,3.401,0.01,0.063,0.029,0.215
62,5.65,0.156,119.799,35.254,0.478,1.92,346.528,0.276,2.082,8.621,0.074,0.086,0.095,0.487
63,6.582,0.105,29.983,17.437,1.521,1.639,6.754,0.099,24.683,65.212,0,0.317,0.18,0.761
64,10.788,0.163,7.178,22.559,0.876,6.64,41.749,0.223,8.068,13.532,0.092,0.159,0.025,0.593
65,5.442,0.106,6.418,11.575,0.099,0.765,33.127,0.036,0.141,6.823,0.027,0.052,0.002,0.168
66,10.537,0.168,9.204,30.587,1.015,1.248,21.453,0.147,0.407,19.772,0,0.12,0.107,0.05
67,4.331,1.225,3.023,22.982,0.322,1.152,21.307,0.085,2.59,4.463,0,0.067,0.045,0.023
68,23.215,0.203,4.133,22.569,1.247,3.937,33.786,0.526,0.431,31.777,0,0.313,0,1.995
69,5.477,0.1,1.235,4.926,0.721,2.048,96.089,0.278,1.54,5.479,0.617,0.124,0.225,0.264
70,9.33,0.116,2.399,5.712,0.825,1.696,23.273,0.045,0.607,5.817,0.481,0.112,0.093,0.107
71,104.083,0.363,16.318,83.896,0.267,1.42,40.065,0.394,1.838,14.186,0.334,0.141,0.194,0.188
72,79.226,0.42,8.578,79.959,1.418,2.732,121.194,0.773,1.277,9.335,0.369,0.211,0.16,0.421
73,10.252,0.081,55.088,64.69,0.505,3.856,20.133,0.503,0.285,25.603,0.123,0.225,0.043,0.156
74,24.042,0.145,18.581,20.175,0.305,1.471,76.507,0.158,0.376,1.728,0.066,0.098,0.029,0.192
75,154.025,0.605,26.117,102.06,0.337,1.954,24.525,0.644,0.611,20.217,0.122,0.199,0.035,0.36
76,59.07,0.235,208.514,53.68,0.976,1.867,47.134,0.369,0.81,7.516,0,0.181,0.029,0.4
77,57.796,0.724,2.231,39.869,0.364,1.535,64.756,0.339,3.708,3.717,0,0.103,0.034,0.26
78,45.892,0.182,200.801,34.662,0.602,2.396,15.966,0.288,0.906,11.12,0,0.146,0.038,0.416
79,17.773,0.122,3.424,17.909,0.418,5.252,53.722,0.342,3.084,5.585,0,0.146,0.033,0.457
80,22.134,0.136,41.398,21.489,0.198,5.782,18.595,0.548,0.34,6.513,0,0.094,0.011,0.315
81,18.848,0.238,5.125,47.87,0.468,3,82.714,0.176,2.069,12.384,0,0.193,0.052,0.328
82,29.971,0.075,7.779,27.189,0.774,2.051,217.756,0.266,1.53,2.488,0,0.12,0.042,5.911
83,51.903,0.234,4.961,42.136,0.557,1.57,137.865,0.1,0.851,1.897,0,0.152,0.041,0.274
84,41.212,0.145,3.723,48.396,0.142,1.983,85.242,0.271,0.045,7.26,0,0.1,0,0.605
85,43.415,0.183,5.787,38.117,0.359,2.004,87.012,0.468,0.557,8.447,0.134,0.133,0.163,0.46
86,37.947,0.16,14.198,37.349,0.408,1.914,46.197,0.455,1.549,19.1,0.07,0.244,0.095,0.317
87,60.046,0.196,74.053,45.317,1.327,2.34,2310.399,0.605,2.106,6.786,0.009,0.345,0.076,0.334
88,55.431,0.213,5.662,47.485,0.252,0.833,23.893,0.574,0.086,20.378,0.004,0.186,0.15,0.204
89,21.824,0.154,12.882,52.038,0.473,2.56,23.967,0.197,1.177,6.877,0,0.122,0.023,0.237
90,45.133,0.147,2.143,59.002,0.44,3.119,50.012,0.215,1.671,6.414,0.013,0.2,0.019,0.411
91,4.542,0.054,2.165,3.712,0.398,1.307,322.003,0.094,1.983,1.228,0,0.148,0.004,0.479
92,8.96,0.065,1.32,14.868,0.242,3.863,17.821,0.219,3.953,8.507,0,0.111,0.026,0.179
93,16.28,0.105,3.682,26.151,0.205,3.106,137.362,0.253,0.598,6.802,0.023,0.127,0.042,0.346
94,7.382,0.066,2.263,10.077,0.271,0.916,29.449,0.229,0.168,17.942,0,0.114,0.049,0.201
95,4.848,0.125,1.19,6.994,0.302,2.01,30.272,0.16,5.035,15.387,0,0.097,0.095,0.159
96,1.738,0.109,0.798,0.124,0.498,4.882,19.705,0.127,0.928,0.672,0,0.097,0,0.377
97,12.725,0.054,4.145,10.527,0.82,1.561,38.01,0.11,0.421,0.926,0,0.057,0,0.148
98,42.41,0.076,1.279,1.625,0.257,1.704,31.339,0.368,0.226,12.917,0,0.123,0,0.18
99,8.188,0.1,19.609,27.013,1,2.546,102.423,0.354,0.548,26.135,0,0.22,0,0.32
100,0,0,0,342.33,0,105.39,106.53,0,0,0,0,1.32,0,33.52
101,14.43,0.073,5.416,12.221,1.22,1.504,8.55,0.033,0.027,0.051,0,0.084,0,0.493
